#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1104336 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=15240, tid=0x0000000000002edc
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001795e800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11996, stack(0x00000000195d0000,0x00000000196d0000)]

Stack: [0x00000000195d0000,0x00000000196d0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4184036 39415       4       com.android.tools.r8.s.b.k0::a (756 bytes)
  0x000000001bed5800 JavaThread "jar transforms Thread 1581" [_thread_blocked, id=15808, stack(0x000000006c480000,0x000000006c580000)]
  0x000000001bed9000 JavaThread "jar transforms Thread 1580" [_thread_blocked, id=10036, stack(0x000000006c380000,0x000000006c480000)]
  0x000000001bed4000 JavaThread "jar transforms Thread 1579" [_thread_blocked, id=15084, stack(0x000000006c280000,0x000000006c380000)]
  0x000000001bed7000 JavaThread "jar transforms Thread 1578" [_thread_blocked, id=6992, stack(0x000000006c180000,0x000000006c280000)]
  0x000000001bed2800 JavaThread "jar transforms Thread 1577" [_thread_blocked, id=14784, stack(0x000000006c080000,0x000000006c180000)]
  0x000000001bed0000 JavaThread "jar transforms Thread 1576" [_thread_blocked, id=4624, stack(0x000000006bf80000,0x000000006c080000)]
  0x000000001bed1800 JavaThread "jar transforms Thread 1575" [_thread_blocked, id=1368, stack(0x000000006be80000,0x000000006bf80000)]
  0x000000001adfc800 JavaThread "jar transforms Thread 1574" [_thread_blocked, id=10668, stack(0x000000006bd80000,0x000000006be80000)]
  0x000000001adfc000 JavaThread "jar transforms Thread 1573" [_thread_blocked, id=9588, stack(0x000000006bc80000,0x000000006bd80000)]
  0x000000001adf8000 JavaThread "jar transforms Thread 1572" [_thread_blocked, id=12276, stack(0x000000006bb80000,0x000000006bc80000)]
  0x000000001adfb000 JavaThread "jar transforms Thread 1571" [_thread_blocked, id=15732, stack(0x000000006ba80000,0x000000006bb80000)]
  0x000000001adf7800 JavaThread "jar transforms Thread 1570" [_thread_blocked, id=15104, stack(0x000000006b980000,0x000000006ba80000)]
  0x000000001adfe000 JavaThread "jar transforms Thread 1569" [_thread_blocked, id=11384, stack(0x000000006b880000,0x000000006b980000)]
  0x000000001adfd800 JavaThread "jar transforms Thread 1568" [_thread_blocked, id=11396, stack(0x000000006b780000,0x000000006b880000)]
  0x000000001adf4800 JavaThread "jar transforms Thread 1567" [_thread_blocked, id=9892, stack(0x000000006b680000,0x000000006b780000)]
  0x000000001adf3000 JavaThread "jar transforms Thread 1566" [_thread_blocked, id=17044, stack(0x000000006b580000,0x000000006b680000)]
  0x000000001adf6800 JavaThread "jar transforms Thread 1565" [_thread_blocked, id=8112, stack(0x000000006b480000,0x000000006b580000)]
  0x000000001adf3800 JavaThread "jar transforms Thread 1564" [_thread_blocked, id=8604, stack(0x000000006b380000,0x000000006b480000)]
  0x000000001adf0800 JavaThread "jar transforms Thread 1563" [_thread_blocked, id=8384, stack(0x000000006b280000,0x000000006b380000)]
  0x000000001adf2000 JavaThread "jar transforms Thread 1562" [_thread_blocked, id=6132, stack(0x000000006b180000,0x000000006b280000)]
  0x000000001adf6000 JavaThread "jar transforms Thread 1561" [_thread_blocked, id=2244, stack(0x000000006b080000,0x000000006b180000)]
  0x000000001adf5000 JavaThread "jar transforms Thread 1560" [_thread_blocked, id=6856, stack(0x000000006af80000,0x000000006b080000)]
  0x000000001ade9000 JavaThread "jar transforms Thread 1559" [_thread_blocked, id=13792, stack(0x000000006ae80000,0x000000006af80000)]
  0x000000001ade8800 JavaThread "jar transforms Thread 1558" [_thread_blocked, id=4872, stack(0x000000006ad80000,0x000000006ae80000)]
  0x000000001adef000 JavaThread "jar transforms Thread 1557" [_thread_blocked, id=10892, stack(0x000000006ac80000,0x000000006ad80000)]
  0x000000001adec000 JavaThread "jar transforms Thread 1556" [_thread_blocked, id=14548, stack(0x000000006ab80000,0x000000006ac80000)]
  0x000000001ade7800 JavaThread "jar transforms Thread 1555" [_thread_blocked, id=8908, stack(0x000000006aa80000,0x000000006ab80000)]
  0x000000001addf800 JavaThread "jar transforms Thread 1554" [_thread_blocked, id=13260, stack(0x000000006a980000,0x000000006aa80000)]
  0x000000001ade6000 JavaThread "jar transforms Thread 1553" [_thread_blocked, id=4968, stack(0x000000006a880000,0x000000006a980000)]
  0x000000001ade5800 JavaThread "jar transforms Thread 1552" [_thread_blocked, id=10664, stack(0x000000006a780000,0x000000006a880000)]
  0x000000001ade4800 JavaThread "jar transforms Thread 1551" [_thread_blocked, id=6812, stack(0x000000006a680000,0x000000006a780000)]
  0x000000001ade3000 JavaThread "jar transforms Thread 1550" [_thread_blocked, id=13784, stack(0x000000006a580000,0x000000006a680000)]
  0x000000001ade2800 JavaThread "jar transforms Thread 1549" [_thread_blocked, id=14828, stack(0x000000006a480000,0x000000006a580000)]
  0x000000001ade1800 JavaThread "jar transforms Thread 1548" [_thread_blocked, id=1144, stack(0x000000006a380000,0x000000006a480000)]
  0x000000001ade4000 JavaThread "jar transforms Thread 1547" [_thread_blocked, id=15012, stack(0x000000006a280000,0x000000006a380000)]
  0x000000002484a000 JavaThread "jar transforms Thread 1546" [_thread_blocked, id=4228, stack(0x000000006a180000,0x000000006a280000)]
  0x0000000024849000 JavaThread "jar transforms Thread 1545" [_thread_blocked, id=9616, stack(0x000000006a080000,0x000000006a180000)]
  0x000000002484d000 JavaThread "jar transforms Thread 1544" [_thread_blocked, id=17040, stack(0x0000000069f80000,0x000000006a080000)]
  0x000000002484b800 JavaThread "jar transforms Thread 1543" [_thread_blocked, id=13272, stack(0x0000000069e80000,0x0000000069f80000)]
  0x000000002484a800 JavaThread "jar transforms Thread 1542" [_thread_blocked, id=12236, stack(0x0000000069d80000,0x0000000069e80000)]
  0x000000002484d800 JavaThread "jar transforms Thread 1541" [_thread_blocked, id=13804, stack(0x0000000069c80000,0x0000000069d80000)]
  0x000000002484c000 JavaThread "jar transforms Thread 1540" [_thread_blocked, id=3908, stack(0x0000000069a90000,0x0000000069b90000)]
  0x0000000024842800 JavaThread "jar transforms Thread 1539" [_thread_blocked, id=6548, stack(0x0000000069990000,0x0000000069a90000)]
  0x0000000024848800 JavaThread "jar transforms Thread 1538" [_thread_blocked, id=13016, stack(0x0000000069890000,0x0000000069990000)]
  0x0000000024847800 JavaThread "jar transforms Thread 1537" [_thread_blocked, id=1684, stack(0x0000000069790000,0x0000000069890000)]
  0x0000000024847000 JavaThread "jar transforms Thread 1536" [_thread_blocked, id=4224, stack(0x0000000069690000,0x0000000069790000)]
  0x0000000024844000 JavaThread "jar transforms Thread 1535" [_thread_blocked, id=1336, stack(0x0000000069590000,0x0000000069690000)]
  0x000000002483f800 JavaThread "jar transforms Thread 1534" [_thread_blocked, id=16456, stack(0x0000000069490000,0x0000000069590000)]
  0x0000000024841800 JavaThread "jar transforms Thread 1533" [_thread_blocked, id=2932, stack(0x0000000069390000,0x0000000069490000)]
  0x0000000024843000 JavaThread "jar transforms Thread 1532" [_thread_blocked, id=8264, stack(0x0000000069290000,0x0000000069390000)]
  0x0000000024846000 JavaThread "jar transforms Thread 1531" [_thread_blocked, id=9172, stack(0x0000000069190000,0x0000000069290000)]
  0x0000000024844800 JavaThread "jar transforms Thread 1530" [_thread_blocked, id=13872, stack(0x0000000069090000,0x0000000069190000)]
  0x0000000024845800 JavaThread "jar transforms Thread 1529" [_thread_blocked, id=2736, stack(0x0000000068f90000,0x0000000069090000)]
  0x0000000024841000 JavaThread "jar transforms Thread 1528" [_thread_blocked, id=3296, stack(0x0000000068e90000,0x0000000068f90000)]
  0x0000000024838000 JavaThread "jar transforms Thread 1527" [_thread_blocked, id=8488, stack(0x0000000068d90000,0x0000000068e90000)]
  0x000000002483e800 JavaThread "jar transforms Thread 1526" [_thread_blocked, id=12520, stack(0x0000000068c90000,0x0000000068d90000)]
  0x0000000024837000 JavaThread "jar transforms Thread 1525" [_thread_blocked, id=10312, stack(0x0000000068b90000,0x0000000068c90000)]
  0x000000002483e000 JavaThread "jar transforms Thread 1524" [_thread_blocked, id=2228, stack(0x0000000068a90000,0x0000000068b90000)]
  0x000000002483d000 JavaThread "jar transforms Thread 1523" [_thread_blocked, id=15068, stack(0x0000000068990000,0x0000000068a90000)]
  0x000000002483c800 JavaThread "jar transforms Thread 1522" [_thread_blocked, id=9980, stack(0x0000000068890000,0x0000000068990000)]
  0x000000002483b000 JavaThread "jar transforms Thread 1521" [_thread_blocked, id=9192, stack(0x0000000068790000,0x0000000068890000)]
  0x000000002483a000 JavaThread "jar transforms Thread 1520" [_thread_blocked, id=14628, stack(0x0000000068690000,0x0000000068790000)]
  0x0000000024839800 JavaThread "jar transforms Thread 1519" [_thread_blocked, id=4692, stack(0x0000000068590000,0x0000000068690000)]
  0x000000002483b800 JavaThread "jar transforms Thread 1518" [_thread_blocked, id=4864, stack(0x0000000068490000,0x0000000068590000)]
  0x000000002482f000 JavaThread "jar transforms Thread 1517" [_thread_blocked, id=13944, stack(0x0000000068390000,0x0000000068490000)]
  0x0000000024835000 JavaThread "jar transforms Thread 1516" [_thread_blocked, id=9544, stack(0x0000000068290000,0x0000000068390000)]
  0x000000002482f800 JavaThread "jar transforms Thread 1515" [_thread_blocked, id=9380, stack(0x0000000068190000,0x0000000068290000)]
  0x0000000024833800 JavaThread "jar transforms Thread 1514" [_thread_blocked, id=12636, stack(0x0000000068090000,0x0000000068190000)]
  0x0000000024830800 JavaThread "jar transforms Thread 1513" [_thread_blocked, id=14360, stack(0x0000000067f90000,0x0000000068090000)]
  0x0000000024834000 JavaThread "jar transforms Thread 1512" [_thread_blocked, id=2536, stack(0x0000000067e90000,0x0000000067f90000)]
  0x0000000024832800 JavaThread "jar transforms Thread 1511" [_thread_blocked, id=492, stack(0x0000000067d90000,0x0000000067e90000)]
  0x0000000024835800 JavaThread "jar transforms Thread 1510" [_thread_blocked, id=13892, stack(0x0000000067c90000,0x0000000067d90000)]
  0x000000002f961000 JavaThread "jar transforms Thread 1509" [_thread_blocked, id=15964, stack(0x0000000067b90000,0x0000000067c90000)]
  0x000000002f95f800 JavaThread "jar transforms Thread 1508" [_thread_blocked, id=16648, stack(0x0000000067a90000,0x0000000067b90000)]
  0x000000002f964000 JavaThread "jar transforms Thread 1507" [_thread_blocked, id=4944, stack(0x0000000067990000,0x0000000067a90000)]
  0x000000002f965000 JavaThread "jar transforms Thread 1506" [_thread_blocked, id=10384, stack(0x0000000067890000,0x0000000067990000)]
  0x000000002f960800 JavaThread "jar transforms Thread 1505" [_thread_blocked, id=9908, stack(0x0000000067790000,0x0000000067890000)]
  0x000000002f963800 JavaThread "jar transforms Thread 1504" [_thread_blocked, id=1512, stack(0x0000000067690000,0x0000000067790000)]
  0x000000002f962000 JavaThread "jar transforms Thread 1503" [_thread_blocked, id=16116, stack(0x0000000067590000,0x0000000067690000)]
  0x000000002f962800 JavaThread "jar transforms Thread 1502" [_thread_blocked, id=10964, stack(0x0000000067490000,0x0000000067590000)]
  0x000000002f95f000 JavaThread "jar transforms Thread 1501" [_thread_blocked, id=5272, stack(0x0000000067390000,0x0000000067490000)]
  0x000000002f957000 JavaThread "jar transforms Thread 1500" [_thread_blocked, id=5016, stack(0x0000000067290000,0x0000000067390000)]
  0x000000002f95d800 JavaThread "jar transforms Thread 1499" [_thread_blocked, id=17052, stack(0x0000000067190000,0x0000000067290000)]
  0x000000002f95b000 JavaThread "jar transforms Thread 1498" [_thread_blocked, id=3832, stack(0x0000000067090000,0x0000000067190000)]
  0x000000002f95c000 JavaThread "jar transforms Thread 1497" [_thread_blocked, id=11792, stack(0x0000000066f90000,0x0000000067090000)]
  0x000000002f959800 JavaThread "jar transforms Thread 1496" [_thread_blocked, id=4772, stack(0x0000000066e90000,0x0000000066f90000)]
  0x000000002f95a800 JavaThread "jar transforms Thread 1495" [_thread_blocked, id=13816, stack(0x0000000066d90000,0x0000000066e90000)]
  0x000000002f95e000 JavaThread "jar transforms Thread 1494" [_thread_blocked, id=6404, stack(0x00000000663f0000,0x00000000664f0000)]
  0x000000002f95c800 JavaThread "jar transforms Thread 1493" [_thread_blocked, id=11608, stack(0x00000000662f0000,0x00000000663f0000)]
  0x000000002f958000 JavaThread "jar transforms Thread 1492" [_thread_blocked, id=2336, stack(0x00000000661f0000,0x00000000662f0000)]
  0x000000002f956800 JavaThread "jar transforms Thread 1491" [_thread_blocked, id=17256, stack(0x00000000660f0000,0x00000000661f0000)]
  0x000000002f959000 JavaThread "jar transforms Thread 1490" [_thread_blocked, id=3720, stack(0x0000000065ff0000,0x00000000660f0000)]
  0x000000002f955800 JavaThread "jar transforms Thread 1489" [_thread_blocked, id=1860, stack(0x0000000065ef0000,0x0000000065ff0000)]
  0x000000002f955000 JavaThread "jar transforms Thread 1488" [_thread_blocked, id=8060, stack(0x0000000065df0000,0x0000000065ef0000)]
  0x000000002f951000 JavaThread "jar transforms Thread 1487" [_thread_blocked, id=16664, stack(0x0000000065cf0000,0x0000000065df0000)]
  0x000000002f954000 JavaThread "jar transforms Thread 1486" [_thread_blocked, id=16272, stack(0x0000000065bf0000,0x0000000065cf0000)]
  0x000000002f953800 JavaThread "jar transforms Thread 1485" [_thread_blocked, id=17376, stack(0x0000000065950000,0x0000000065a50000)]
  0x000000002f952000 JavaThread "jar transforms Thread 1484" [_thread_blocked, id=12792, stack(0x0000000065850000,0x0000000065950000)]
  0x000000002f949800 JavaThread "jar transforms Thread 1483" [_thread_blocked, id=13464, stack(0x0000000065750000,0x0000000065850000)]
  0x000000002f950800 JavaThread "jar transforms Thread 1482" [_thread_blocked, id=5372, stack(0x0000000065650000,0x0000000065750000)]
  0x000000002f949000 JavaThread "jar transforms Thread 1481" [_thread_blocked, id=6488, stack(0x0000000065550000,0x0000000065650000)]
  0x000000002f94f800 JavaThread "jar transforms Thread 1480" [_thread_blocked, id=13128, stack(0x0000000065450000,0x0000000065550000)]
  0x000000002f948000 JavaThread "jar transforms Thread 1479" [_thread_blocked, id=4296, stack(0x0000000065350000,0x0000000065450000)]
  0x000000002f94f000 JavaThread "jar transforms Thread 1478" [_thread_blocked, id=11500, stack(0x0000000065250000,0x0000000065350000)]
  0x000000002f94c000 JavaThread "jar transforms Thread 1477" [_thread_blocked, id=5924, stack(0x0000000065150000,0x0000000065250000)]
  0x000000002f94b000 JavaThread "jar transforms Thread 1476" [_thread_blocked, id=2328, stack(0x0000000065050000,0x0000000065150000)]
  0x000000002f94e000 JavaThread "jar transforms Thread 1475" [_thread_blocked, id=12328, stack(0x0000000064f50000,0x0000000065050000)]
  0x000000002f946800 JavaThread "jar transforms Thread 1474" [_thread_blocked, id=11224, stack(0x0000000064e50000,0x0000000064f50000)]
  0x000000002f94d800 JavaThread "jar transforms Thread 1473" [_thread_blocked, id=13768, stack(0x0000000064d50000,0x0000000064e50000)]
  0x000000002f946000 JavaThread "jar transforms Thread 1472" [_thread_blocked, id=12976, stack(0x0000000064c50000,0x0000000064d50000)]
  0x000000002f94a800 JavaThread "jar transforms Thread 1471" [_thread_blocked, id=6452, stack(0x0000000064b50000,0x0000000064c50000)]
  0x000000002f947800 JavaThread "jar transforms Thread 1470" [_thread_blocked, id=14044, stack(0x0000000064a50000,0x0000000064b50000)]
  0x000000002f94c800 JavaThread "Build operations Thread 6" [_thread_blocked, id=13208, stack(0x0000000064950000,0x0000000064a50000)]
  0x000000001aac5000 JavaThread "Build operations Thread 5" [_thread_blocked, id=4704, stack(0x0000000064850000,0x0000000064950000)]
  0x000000001aac3800 JavaThread "Build operations Thread 4" [_thread_blocked, id=6096, stack(0x0000000064750000,0x0000000064850000)]
  0x000000001aabc000 JavaThread "Build operations Thread 3" [_thread_in_Java, id=13592, stack(0x0000000064650000,0x0000000064750000)]
  0x000000001aabb800 JavaThread "Build operations Thread 2" [_thread_blocked, id=15316, stack(0x0000000064550000,0x0000000064650000)]
  0x000000001aac2000 JavaThread "Build operations" [_thread_in_Java, id=16788, stack(0x0000000064450000,0x0000000064550000)]
  0x000000001aaba800 JavaThread "Cache worker for cache directory md-rule (C:\Users\Admin\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=11496, stack(0x0000000064350000,0x0000000064450000)]
  0x000000001aac1800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Admin\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=8392, stack(0x0000000064250000,0x0000000064350000)]
  0x000000001aac0800 JavaThread "Cache worker for checksums cache (D:\Desktop\Android_Projects\fire-mesh\.gradle\checksums)" [_thread_blocked, id=12024, stack(0x0000000064150000,0x0000000064250000)]
  0x000000001aaba000 JavaThread "Cache worker for file hash cache (D:\Desktop\Android_Projects\fire-mesh\.gradle\6.5\fileHashes)" [_thread_blocked, id=12628, stack(0x0000000064050000,0x0000000064150000)]
  0x000000001aac0000 JavaThread "Thread-1941" [_thread_blocked, id=8320, stack(0x0000000063f50000,0x0000000064050000)]
  0x000000001aab8800 JavaThread "Stdin handler" [_thread_blocked, id=14528, stack(0x0000000063e50000,0x0000000063f50000)]
  0x000000001aabf000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:49407 to /127.0.0.1:54288" [_thread_blocked, id=15756, stack(0x0000000063d50000,0x0000000063e50000)]
  0x000000001aabe800 JavaThread "Daemon worker Thread 12" [_thread_blocked, id=6696, stack(0x0000000063c50000,0x0000000063d50000)]
  0x000000001aabd000 JavaThread "Cancel handler" [_thread_blocked, id=11312, stack(0x0000000063b50000,0x0000000063c50000)]
  0x000000001aab7000 JavaThread "Handler for socket connection from /127.0.0.1:49407 to /127.0.0.1:54288" [_thread_in_native, id=9276, stack(0x0000000063a50000,0x0000000063b50000)]
  0x000000001aabd800 JavaThread "Daemon Thread 12" [_thread_blocked, id=10912, stack(0x0000000063950000,0x0000000063a50000)]
  0x000000001aab7800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=6528, stack(0x0000000063850000,0x0000000063950000)]
  0x000000001aab9000 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=368, stack(0x0000000063750000,0x0000000063850000)]
  0x000000001adea000 JavaThread "Cache worker for Java compile cache (C:\Users\Admin\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=1612, stack(0x000000005b550000,0x000000005b650000)]
  0x000000001adee800 JavaThread "RMI Reaper" [_thread_blocked, id=8944, stack(0x000000005a450000,0x000000005a550000)]
  0x000000001adeb800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=14584, stack(0x000000005a350000,0x000000005a450000)]
  0x000000001aded000 JavaThread "GC Daemon" daemon [_thread_blocked, id=12132, stack(0x000000005a250000,0x000000005a350000)]
  0x000000001ade7000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=14024, stack(0x000000005a050000,0x000000005a150000)]
  0x000000001bed4800 JavaThread "Memory manager" [_thread_blocked, id=13320, stack(0x000000002e680000,0x000000002e780000)]
  0x000000001c5b9000 JavaThread "Cache worker for file content cache (C:\Users\Admin\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=16896, stack(0x0000000025040000,0x0000000025140000)]
  0x000000001c5bc800 JavaThread "Cache worker for execution history cache (C:\Users\Admin\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=10448, stack(0x0000000024d40000,0x0000000024e40000)]
  0x000000001bac6000 JavaThread "Cache worker for file hash cache (C:\Users\Admin\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=16948, stack(0x000000001def0000,0x000000001dff0000)]
  0x000000001bac7800 JavaThread "File lock request listener" [_thread_in_native, id=4816, stack(0x000000001ddf0000,0x000000001def0000)]
  0x000000001bc58000 JavaThread "Cache worker for journal cache (C:\Users\Admin\.gradle\caches\journal-1)" [_thread_blocked, id=2760, stack(0x000000001dcf0000,0x000000001ddf0000)]
  0x000000001b993800 JavaThread "Daemon periodic checks" [_thread_blocked, id=14112, stack(0x000000001cff0000,0x000000001d0f0000)]
  0x000000001b987000 JavaThread "Incoming local TCP Connector on port 49407" [_thread_in_native, id=10532, stack(0x000000001cdb0000,0x000000001ceb0000)]
  0x000000001b8c4000 JavaThread "Daemon health stats" [_thread_blocked, id=7964, stack(0x000000001c870000,0x000000001c970000)]
  0x000000001796e000 JavaThread "Service Thread" daemon [_thread_blocked, id=5416, stack(0x0000000019cd0000,0x0000000019dd0000)]
  0x0000000017962800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=16232, stack(0x00000000197d0000,0x00000000198d0000)]
  0x0000000017961000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=8236, stack(0x00000000196d0000,0x00000000197d0000)]
=>0x000000001795e800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11996, stack(0x00000000195d0000,0x00000000196d0000)]
  0x0000000017955800 JavaThread "Attach Listener" daemon [_thread_blocked, id=5364, stack(0x00000000194d0000,0x00000000195d0000)]
  0x000000001795b000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=7880, stack(0x00000000193d0000,0x00000000194d0000)]
  0x0000000002aec800 JavaThread "Finalizer" daemon [_thread_blocked, id=10852, stack(0x00000000191e0000,0x00000000192e0000)]
  0x000000001793b800 JavaThread "Reference Handler" daemon [_thread_blocked, id=4024, stack(0x00000000190e0000,0x00000000191e0000)]
  0x00000000029f2800 JavaThread "main" [_thread_blocked, id=10424, stack(0x00000000028f0000,0x00000000029f0000)]

Other Threads:
  0x0000000017917800 VMThread [stack: 0x0000000018fe0000,0x00000000190e0000] [id=6560]
  0x0000000019948000 WatcherThread [stack: 0x0000000019dd0000,0x0000000019ed0000] [id=14440]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 625152K, used 279607K [0x00000000d5580000, 0x00000000ff980000, 0x0000000100000000)
  eden space 558080K, 46% used [0x00000000d5580000,0x00000000e506c420,0x00000000f7680000)
  from space 67072K, 33% used [0x00000000f7680000,0x00000000f8ca1870,0x00000000fb800000)
  to   space 65024K, 0% used [0x00000000fba00000,0x00000000fba00000,0x00000000ff980000)
 ParOldGen       total 312832K, used 267339K [0x0000000080000000, 0x0000000093180000, 0x00000000d5580000)
  object space 312832K, 85% used [0x0000000080000000,0x0000000090512f08,0x0000000093180000)
 Metaspace       used 175143K, capacity 188266K, committed 196676K, reserved 1220608K
  class space    used 22483K, capacity 24779K, committed 26240K, reserved 1048576K

Card table byte_map: [0x0000000011eb0000,0x00000000122c0000] byte_map_base: 0x0000000011ab0000

Marking Bits: (ParMarkBitMap*) 0x0000000066d0f030
 Begin Bits: [0x0000000012b70000, 0x0000000014b70000)
 End Bits:   [0x0000000014b70000, 0x0000000016b70000)

Polling page: 0x0000000002780000

CodeCache: size=245760Kb used=102717Kb max_used=102725Kb free=143042Kb
 bounds [0x0000000002af0000, 0x0000000008fe0000, 0x0000000011af0000]
 total_blobs=30281 nmethods=29278 adapters=913
 compilation: enabled

Compilation events (10 events):
Event: 4183.703 Thread 0x0000000017962800 39434       3       com.android.tools.r8.s.a.p.a$$Lambda$1280/81695578::<init> (10 bytes)
Event: 4183.703 Thread 0x0000000017962800 nmethod 39434 0x00000000061ff990 code [0x00000000061ffae0, 0x00000000061ffcb0]
Event: 4183.704 Thread 0x0000000017961000 nmethod 39428 0x0000000008fd90d0 code [0x0000000008fd9340, 0x0000000008fda5b8]
